       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.12463488*^-9, "amuMI" -> 1.062110989*^-9, 
       "x" -> -0.0554660543434136, "LSP" -> 1000016|>, 
     "tab1_850_450" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.07909311*^-9, "amuMI" -> 1.020656076*^-9, 
       "x" -> 0.07862046361610796, "LSP" -> 1000022|>, 
     "tab1_850_500" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.03445196*^-9, "amuMI" -> 9.79843468*^-10, 
       "x" -> 0.21287009361904943, "LSP" -> 1000022|>, 
     "tab1_850_550" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 9.91004375*^-10, "amuMI" -> 9.399749363*^-10, 
       "x" -> 0.3472387341923706, "LSP" -> 1000022|>, 
     "tab1_850_600" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 9.48960967*^-10, "amuMI" -> 9.012723298*^-10, 
       "x" -> 0.48169683775385913, "LSP" -> 1000022|>, 
     "tab1_850_650" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 9.08463675*^-10, "amuMI" -> 8.638901921*^-10, 
       "x" -> 0.6162238847744557, "LSP" -> 1000022|>, 
     "tab1_850_700" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 8.6959898*^-10, "amuMI" -> 8.279282802*^-10, 
       "x" -> 0.7508051783606977, "LSP" -> 1000022|>, 
     "tab1_850_750" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 8.32409758*^-10, "amuMI" -> 7.934429176000001*^-10, 
       "x" -> 0.8854299123700626, "LSP" -> 1000022|>, 
     "tab1_850_800" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 7.96905367*^-10, "amuMI" -> 7.604567307*^-10, 
       "x" -> 1.0200899761247926, "LSP" -> 1000022|>, 
     "tab1_850_850" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 7.63069971*^-10, "amuMI" -> 7.289671155000001*^-10, 
       "x" -> 1.1547791557556668, "LSP" -> 1000022|>, 
     "tab1_850_900" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 7.30869257*^-10, "amuMI" -> 6.989509471*^-10, 
       "x" -> 1.289492610758394, "LSP" -> 1000022|>, 
     "tab1_850_950" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 7.00255756*^-10, "amuMI" -> 6.703735156000001*^-10, 
       "x" -> 1.4242265205342701, "LSP" -> 1000022|>, 
     "tab1_900_1000" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 6.2794715*^-10, "amuMI" -> 6.005640273000001*^-10, 
       "x" -> 1.3977158877411433, "LSP" -> 1000022|>, 
     "tab1_900_1050" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 6.03220632*^-10, "amuMI" -> 5.775196591*^-10, 
       "x" -> 1.5240277677506955, "LSP" -> 1000022|>, 
     "tab1_900_1100" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 5.79675049*^-10, "amuMI" -> 5.555472317000001*^-10, 
       "x" -> 1.650351761184097, "LSP" -> 1000022|>, 
     "tab1_900_1150" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 5.57261053*^-10, "amuMI" -> 5.346053829000001*^-10, 
       "x" -> 1.7766862242573176, "LSP" -> 1000022|>, 
     "tab1_900_1200" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 5.35928061*^-10, "amuMI" -> 5.146509181*^-10, 
       "x" -> 1.9030298925211053, "LSP" -> 1000022|>, 
     "tab1_900_200" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 1.1768725*^-9, "amuMI" -> 1.098929906*^-9, 
       "x" -> -0.6143978319894717, "LSP" -> 1000016|>, 
     "tab1_900_250" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 1.13952967*^-9, "amuMI" -> 1.066497398*^-9, 
       "x" -> -0.49065991040072143, "LSP" -> 1000016|>, 
     "tab1_900_300" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 1.10110643*^-9, "amuMI" -> 1.032729985*^-9, 
       "x" -> -0.3660395827847521, "LSP" -> 1000016|>, 
     "tab1_900_350" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 1.06211939*^-9, "amuMI" -> 9.98126719*^-10, 
       "x" -> -0.24090616695065709, "LSP" -> 1000016|>, 
     "tab1_900_400" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 1.02302402*^-9, "amuMI" -> 9.63143524*^-10, 
       "x" -> -0.11544875622651496, "LSP" -> 1000016|>, 
     "tab1_900_450" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 9.84209982*^-10, "amuMI" -> 9.28178157*^-10, 
       "x" -> 0.010226084133479267, "LSP" -> 1000016|>, 
     "tab1_900_500" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 9.45996822*^-10, "amuMI" -> 8.93561889*^-10, 
       "x" -> 0.13605380399492925, "LSP" -> 1000022|>, 
     "tab1_900_550" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 9.08635628*^-10, "amuMI" -> 8.595588447*^-10, 
       "x" -> 0.2619930685117348, "LSP" -> 1000022|>, 
     "tab1_900_600" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 8.72315288*^-10, "amuMI" -> 8.263717908999999*^-10, 
       "x" -> 0.38801618371634367, "LSP" -> 1000022|>, 
     "tab1_900_650" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 8.37170911*^-10, "amuMI" -> 7.941497892999999*^-10, 
       "x" -> 0.5141039173356083, "LSP" -> 1000022|>, 
     "tab1_900_700" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 8.03292776*^-10, "amuMI" -> 7.629968521999999*^-10, 
       "x" -> 0.6402424944593604, "LSP" -> 1000022|>, 
     "tab1_900_750" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 7.70734798*^-10, "amuMI" -> 7.329802057*^-10, 
       "x" -> 0.7664217868490784, "LSP" -> 1000022|>, 
     "tab1_900_800" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 7.39522065*^-10, "amuMI" -> 7.041376868000001*^-10, 
       "x" -> 0.8926341926358495, "LSP" -> 1000022|>, 
     "tab1_900_850" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 7.0965727*^-10, "amuMI" -> 6.76484091*^-10, 
       "x" -> 1.018873887766412, "LSP" -> 1000022|>, 
     "tab1_900_900" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 6.81126066*^-10, "amuMI" -> 6.50016716*^-10, 
       "x" -> 1.1451363353968436, "LSP" -> 1000022|>, 
     "tab1_900_950" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., 
       "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
       "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
       "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
       "amu" -> 6.53901428*^-10, "amuMI" -> 6.247185322999999*^-10, 
       "x" -> 1.2714179546068585, "LSP" -> 1000022|>, 
     "tab1_950_1000" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 5.88522929*^-10, "amuMI" -> 5.617194932*^-10, 
       "x" -> 1.2554554429786742, "LSP" -> 1000022|>, 
     "tab1_950_1050" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 5.66317564*^-10, "amuMI" -> 5.411199021*^-10, 
       "x" -> 1.3743053268772099, "LSP" -> 1000022|>, 
     "tab1_950_1100" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 5.45109467*^-10, "amuMI" -> 5.214159489*^-10, 
       "x" -> 1.4931666085874002, "LSP" -> 1000022|>, 
     "tab1_950_1150" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 5.24862734*^-10, "amuMI" -> 5.025791063*^-10, 
       "x" -> 1.6120377414333418, "LSP" -> 1000022|>, 
     "tab1_950_1200" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 5.05539533*^-10, "amuMI" -> 4.84578353*^-10, 
       "x" -> 1.7309175356643414, "LSP" -> 1000022|>, 
     "tab1_950_200" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 1.06624342*^-9, "amuMI" -> 9.91145926*^-10, 
       "x" -> -0.6377907185268745, "LSP" -> 1000016|>, 
     "tab1_950_250" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 1.03435025*^-9, "amuMI" -> 9.640397270000001*^-10, 
       "x" -> -0.521362733973427, "LSP" -> 1000016|>, 
     "tab1_950_300" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 1.00154026*^-9, "amuMI" -> 9.35734715*^-10, 
       "x" -> -0.4041044723797009, "LSP" -> 1000016|>, 
     "tab1_950_350" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 9.68208317*^-10, "amuMI" -> 9.06617538*^-10, 
       "x" -> -0.2863634337490931, "LSP" -> 1000016|>, 
     "tab1_950_400" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 9.34706441*^-10, "amuMI" -> 8.770492269999999*^-10, 
       "x" -> -0.16831754053898823, "LSP" -> 1000016|>, 
     "tab1_950_450" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 9.01343474*^-10, "amuMI" -> 8.47353632*^-10, 
       "x" -> -0.050067062558431234, "LSP" -> 1000016|>, 
     "tab1_950_500" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 8.68380271*^-10, "amuMI" -> 8.178083482*^-10, 
       "x" -> 0.06832726341961505, "LSP" -> 1000022|>, 
     "tab1_950_550" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 8.36028576*^-10, "amuMI" -> 7.886419251*^-10, 
       "x" -> 0.186826544444942, "LSP" -> 1000022|>, 
     "tab1_950_600" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 8.04453639*^-10, "amuMI" -> 7.600358261*^-10, 
       "x" -> 0.30540472259783513, "LSP" -> 1000022|>, 
     "tab1_950_650" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 7.73779086*^-10, "amuMI" -> 7.321290597000001*^-10, 
       "x" -> 0.4240437017702283, "LSP" -> 1000022|>, 
     "tab1_950_700" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 7.44092748*^-10, "amuMI" -> 7.050239254*^-10, 
       "x" -> 0.5427305208180542, "LSP" -> 1000022|>, 
     "tab1_950_750" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 7.1545258*^-10, "amuMI" -> 6.787919163*^-10, 
       "x" -> 0.6614556498382481, "LSP" -> 1000022|>, 
     "tab1_950_800" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 6.87892188*^-10, "amuMI" -> 6.534792681*^-10, 
       "x" -> 0.7802119360496341, "LSP" -> 1000022|>, 
     "tab1_950_850" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 6.61425719*^-10, "amuMI" -> 6.291118769*^-10, 
       "x" -> 0.8989938994605124, "LSP" -> 1000022|>, 
     "tab1_950_900" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 6.36052061*^-10, "amuMI" -> 6.056995432999999*^-10, 
       "x" -> 1.0177972712453904, "LSP" -> 1000022|>, 
     "tab1_950_950" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 950., 
       "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
       "mn1" -> 473.492968, "mn2" -> 894.126105, "mn3" -> -952.240724, 
       "mn4" -> 1009.62165, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
       "amu" -> 6.11758364*^-10, "amuMI" -> 5.832396789999999*^-10, 
       "x" -> 1.136618682030301, "LSP" -> 1000022|>|>
tab1data = <|"tab1_1000_1000" -> <|"m1" -> 500., "m2" -> 1000., 
       "mu" -> 1000., "mL" -> 1000., "msmuL" -> 1001.10579, 
       "msnumu" -> 997.921642, "mn1" -> 498.569056, "mn2" -> 944.022766, 
       "mn3" -> -1002.12869, "mn4" -> 1059.53686, "mc1" -> 943.669602, 
       "mc2" -> 1059.35546, "amu" -> 5.52513812*^-10, 
       "amuMI" -> 5.262545671*^-10, "x" -> 1.1290409291027916, 
