   "amuMI" -> 1.39292314*^-9, "x" -> 1.0203156830249838, "LSP" -> 1000022|>, 
 "tab3_750_600" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.37004751*^-9, 
   "amuMI" -> 1.3157313353*^-9, "x" -> 1.3004607637741272, 
   "LSP" -> 1000022|>, "tab3_750_650" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 650., "msmuL" -> 651.699926, 
   "msnumu" -> 646.797963, "mn1" -> 370.51058, "mn2" -> 551.517722, 
   "mn3" -> -565.79191, "mn4" -> 768.763608, "mc1" -> 548.394139, 
   "mc2" -> 768.710881, "amu" -> 1.29343518*^-9, "amuMI" -> 1.2433333953*^-9, 
   "x" -> 1.5807494946736478, "LSP" -> 1000022|>, 
 "tab3_750_700" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.22179727*^-9, 
   "amuMI" -> 1.1755785735*^-9, "x" -> 1.8611512377037611, 
   "LSP" -> 1000022|>, "tab3_750_750" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 370.51058, "mn2" -> 551.517722, 
   "mn3" -> -565.79191, "mn4" -> 768.763608, "mc1" -> 548.394139, 
   "mc2" -> 768.710881, "amu" -> 1.15490613*^-9, 
   "amuMI" -> 1.1122593544999999*^-9, "x" -> 2.141643495001132, 
   "LSP" -> 1000022|>, "tab3_750_800" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 1.09250077*^-9, "amuMI" -> 1.0531384139*^-9, 
   "x" -> 2.422209362249155, "LSP" -> 1000022|>, 
 "tab3_750_850" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.03430506*^-9, 
   "amuMI" -> 9.979604654*^-10, "x" -> 2.7028358927763527, 
   "LSP" -> 1000022|>, "tab3_750_900" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 9.80040057*^-10, "amuMI" -> 9.464687593*^-10, 
   "x" -> 2.983513001333642, "LSP" -> 1000022|>, 
 "tab3_750_950" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 9.29432015*^-10, 
   "amuMI" -> 8.984102001*^-10, "x" -> 3.2642327276575345, 
   "LSP" -> 1000022|>, "tab3_800_1000" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 395.794863, "mn2" -> 589.562595, 
   "mn3" -> -603.086013, "mn4" -> 817.728555, "mc1" -> 586.635019, 
   "mc2" -> 817.683102, "amu" -> 8.28005996*^-10, 
   "amuMI" -> 7.996245761000001*^-10, "x" -> 3.171821589791615, 
   "LSP" -> 1000022|>, "tab3_800_1050" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 7.8831286*^-10, "amuMI" -> 7.619676634999999*^-10, 
   "x" -> 3.433545280690296, "LSP" -> 1000022|>, 
 "tab3_800_1100" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 7.51106824*^-10, "amuMI" -> 7.266452163*^-10, 
   "x" -> 3.6952940711283, "LSP" -> 1000022|>, 
 "tab3_800_1150" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 7.16214211*^-10, "amuMI" -> 6.934962095*^-10, 
   "x" -> 3.95706455511386, "LSP" -> 1000022|>, 
 "tab3_800_1200" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 6.83471812*^-10, "amuMI" -> 6.623690622000001*^-10, 
   "x" -> 4.218854112653313, "LSP" -> 1000022|>, 
 "tab3_800_200" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.9053719*^-9, 
   "amuMI" -> 1.81443111*^-9, "x" -> -0.9973652610093232, "LSP" -> 1000016|>, 
 "tab3_800_250" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.82034244*^-9, 
   "amuMI" -> 1.7344748510000002*^-9, "x" -> -0.7409749235375809, 
   "LSP" -> 1000016|>, "tab3_800_300" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 1.73361305*^-9, "amuMI" -> 1.653036039*^-9, 
   "x" -> -0.4827562025258458, "LSP" -> 1000016|>, 
 "tab3_800_350" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.64725575*^-9, 
   "amuMI" -> 1.571975462*^-9, "x" -> -0.22347434048419054, 
   "LSP" -> 1000016|>, "tab3_800_400" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 1.56273916*^-9, "amuMI" -> 1.492623345*^-9, 
   "x" -> 0.03647885301456134, "LSP" -> 1000016|>, 
 "tab3_800_450" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.48105483*^-9, 
   "amuMI" -> 1.415887091*^-9, "x" -> 0.29688257014419944, 
   "LSP" -> 1000022|>, "tab3_800_500" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 1.40283016*^-9, "amuMI" -> 1.3423457320000001*^-9, 
   "x" -> 0.557603060228058, "LSP" -> 1000022|>, 
 "tab3_800_550" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.32842305*^-9, 
   "amuMI" -> 1.2723346986*^-9, "x" -> 0.8185546756731846, 
   "LSP" -> 1000022|>, "tab3_800_600" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 1.25799716*^-9, "amuMI" -> 1.2060145181*^-9, 
   "x" -> 1.0796800333782999, "LSP" -> 1000022|>, 
 "tab3_800_650" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.19157971*^-9, 
   "amuMI" -> 1.1434075625*^-9, "x" -> 1.3409392884797262, 
   "LSP" -> 1000022|>, "tab3_800_700" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 1.12910472*^-9, "amuMI" -> 1.0844677908*^-9, 
   "x" -> 1.6023038830465008, "LSP" -> 1000022|>, 
 "tab3_800_750" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 1.07044472*^-9, 
   "amuMI" -> 1.0290791831*^-9, "x" -> 1.8637528466493178, 
   "LSP" -> 1000022|>, "tab3_800_800" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 1.01543377*^-9, "amuMI" -> 9.770918916*^-10, 
   "x" -> 2.125270422646269, "LSP" -> 1000022|>, 
 "tab3_800_850" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 9.63883815*^-10, 
   "amuMI" -> 9.283358693*^-10, "x" -> 2.386844543346527, "LSP" -> 1000022|>, 
 "tab3_800_900" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 600., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 395.794863, 
   "mn2" -> 589.562595, "mn3" -> -603.086013, "mn4" -> 817.728555, 
   "mc1" -> 586.635019, "mc2" -> 817.683102, "amu" -> 9.15596218*^-10, 
   "amuMI" -> 8.826286371*^-10, "x" -> 2.6484658082128156, 
   "LSP" -> 1000022|>, "tab3_800_950" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 600., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 395.794863, "mn2" -> 589.562595, "mn3" -> -603.086013, 
   "mn4" -> 817.728555, "mc1" -> 586.635019, "mc2" -> 817.683102, 
   "amu" -> 8.70369755*^-10, "amuMI" -> 8.397857827*^-10, 
   "x" -> 2.9101267974230742, "LSP" -> 1000022|>, 
 "tab3_850_1000" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 7.78111927*^-10, "amuMI" -> 7.501726530000001*^-10, 
   "x" -> 2.8467474604672383, "LSP" -> 1000022|>, 
 "tab3_850_1050" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 7.42287614*^-10, "amuMI" -> 7.162698467000001*^-10, 
   "x" -> 3.091872889065927, "LSP" -> 1000022|>, 
 "tab3_850_1100" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 7.08594285*^-10, "amuMI" -> 6.843606013*^-10, 
   "x" -> 3.337021825415531, "LSP" -> 1000022|>, 
 "tab3_850_1150" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 6.76894745*^-10, "amuMI" -> 6.543184726000001*^-10, 
   "x" -> 3.5821910795289726, "LSP" -> 1000022|>, 
 "tab3_850_1200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 6.47058398*^-10, "amuMI" -> 6.260228319*^-10, 
   "x" -> 3.827378197570043, "LSP" -> 1000022|>, 
 "tab3_850_200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 1.70509444*^-9, 
   "amuMI" -> 1.620514065*^-9, "x" -> -1.0580336092228828, 
   "LSP" -> 1000016|>, "tab3_850_250" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 421.04518, "mn2" -> 627.56275, 
   "mn3" -> -640.404364, "mn4" -> 866.796435, "mc1" -> 624.807761, 
   "mc2" -> 866.757066, "amu" -> 1.63507793*^-9, 
   "amuMI" -> 1.5550226109999999*^-9, "x" -> -0.8179032979563604, 
   "LSP" -> 1000016|>, "tab3_850_300" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 421.04518, "mn2" -> 627.56275, 
   "mn3" -> -640.404364, "mn4" -> 866.796435, "mc1" -> 624.807761, 
   "mc2" -> 866.757066, "amu" -> 1.56311058*^-9, "amuMI" -> 1.487751537*^-9, 
   "x" -> -0.5760605574582902, "LSP" -> 1000016|>, 
 "tab3_850_350" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 1.49089326*^-9, 
   "amuMI" -> 1.420235746*^-9, "x" -> -0.33322209930193236, 
   "LSP" -> 1000016|>, "tab3_850_400" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 421.04518, "mn2" -> 627.56275, 
   "mn3" -> -640.404364, "mn4" -> 866.796435, "mc1" -> 624.807761, 
   "mc2" -> 866.757066, "amu" -> 1.41967448*^-9, "amuMI" -> 1.353612845*^-9, 
   "x" -> -0.08975488487751358, "LSP" -> 1000016|>, 
 "tab3_850_450" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 1.35033526*^-9, 
   "amuMI" -> 1.288693645*^-9, "x" -> 0.15413428140665325, 
   "LSP" -> 1000022|>, "tab3_850_500" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 421.04518, "mn2" -> 627.56275, 
   "mn3" -> -640.404364, "mn4" -> 866.796435, "mc1" -> 624.807761, 
   "mc2" -> 866.757066, "amu" -> 1.28346735*^-9, "amuMI" -> 1.226028649*^-9, 
   "x" -> 0.3983201312119225, "LSP" -> 1000022|>, 
 "tab3_850_550" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 1.21944138*^-9, 
   "amuMI" -> 1.1659673089*^-9, "x" -> 0.6427224486325092, 
   "LSP" -> 1000022|>, "tab3_850_600" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 421.04518, "mn2" -> 627.56275, 
   "mn3" -> -640.404364, "mn4" -> 866.796435, "mc1" -> 624.807761, 
   "mc2" -> 866.757066, "amu" -> 1.15846329*^-9, "amuMI" -> 1.108707915*^-9, 
   "x" -> 0.8872874897476883, "LSP" -> 1000022|>, 
 "tab3_850_650" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 1.10061908*^-9, 
   "amuMI" -> 1.0543377613*^-9, "x" -> 1.1319779366163407, 
   "LSP" -> 1000022|>, "tab3_850_700" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 421.04518, "mn2" -> 627.56275, 
   "mn3" -> -640.404364, "mn4" -> 866.796435, "mc1" -> 624.807761, 
   "mc2" -> 866.757066, "amu" -> 1.04590934*^-9, "amuMI" -> 1.0028644676*^-9, 
   "x" -> 1.376767042423751, "LSP" -> 1000022|>, 
 "tab3_850_750" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 9.94275442*^-10, 
   "amuMI" -> 9.542399154*^-10, "x" -> 1.6216351666648743, 
   "LSP" -> 1000022|>, "tab3_850_800" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 9.45619024*^-10, "amuMI" -> 9.083782154000001*^-10, 
   "x" -> 1.8665675519687295, "LSP" -> 1000022|>, 
 "tab3_850_850" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 8.99816351*^-10, 
   "amuMI" -> 8.651688407000001*^-10, "x" -> 2.1115528959657217, 
   "LSP" -> 1000022|>, "tab3_850_900" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 637.5, "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 421.04518, "mn2" -> 627.56275, "mn3" -> -640.404364, 
   "mn4" -> 866.796435, "mc1" -> 624.807761, "mc2" -> 866.757066, 
   "amu" -> 8.56728737*^-10, "amuMI" -> 8.244872918000001*^-10, 
   "x" -> 2.3565823942915207, "LSP" -> 1000022|>, 
 "tab3_850_950" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 637.5, "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 421.04518, 
   "mn2" -> 627.56275, "mn3" -> -640.404364, "mn4" -> 866.796435, 
   "mc1" -> 624.807761, "mc2" -> 866.757066, "amu" -> 8.16210033*^-10, 
   "amuMI" -> 7.862002946000001*^-10, "x" -> 2.6016490976819733, 
   "LSP" -> 1000022|>, "tab3_900_1000" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 446.26728, "mn2" -> 665.522366, 
   "mn3" -> -677.742916, "mn4" -> 915.953269, "mc1" -> 662.920558, 
   "mc2" -> 915.91901, "amu" -> 7.32167848*^-10, "amuMI" -> 7.047578749*^-10, 
   "x" -> 2.560951374112142, "LSP" -> 1000022|>, 
 "tab3_900_1050" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 6.99767386*^-10, "amuMI" -> 6.741731338000001*^-10, 
   "x" -> 2.79149203549092, "LSP" -> 1000022|>, 
 "tab3_900_1100" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 6.69196551*^-10, "amuMI" -> 6.452936286*^-10, 
   "x" -> 3.022054805928208, "LSP" -> 1000022|>, 
 "tab3_900_1150" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 6.40347321*^-10, "amuMI" -> 6.180205746*^-10, 
   "x" -> 3.2526366852386137, "LSP" -> 1000022|>, 
 "tab3_900_1200" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 6.13115435*^-10, "amuMI" -> 5.922583377*^-10, 
   "x" -> 3.483235365587222, "LSP" -> 1000022|>, 
 "tab3_900_200" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 1.53501638*^-9, 
   "amuMI" -> 1.455736384*^-9, "x" -> -1.1114983406805412, 
   "LSP" -> 1000016|>, "tab3_900_250" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 1.47671455*^-9, "amuMI" -> 1.401566873*^-9, 
   "x" -> -0.8856555911422676, "LSP" -> 1000016|>, 
 "tab3_900_300" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 1.41640594*^-9, 
   "amuMI" -> 1.345513442*^-9, "x" -> -0.6582023005440057, 
   "LSP" -> 1000016|>, "tab3_900_350" -> <|"m1" -> 450., "m2" -> 900., 
