   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 7.94527179*^-10, 
   "amuMI" -> 7.613998690000001*^-10, "x" -> 2.8929768702036633, 
   "LSP" -> 1000022|>, "tab2_500_980" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 980., "msmuL" -> 981.128326, 
   "msnumu" -> 977.879136, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 7.78776523*^-10, "amuMI" -> 7.466372683*^-10, 
   "x" -> 2.974170323497846, "LSP" -> 1000022|>, 
 "tab2_520_1000" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 7.33797603*^-10, "amuMI" -> 7.027468242*^-10, 
   "x" -> 2.8952288444975958, "LSP" -> 1000022|>, 
 "tab2_520_1020" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 7.19803221*^-10, "amuMI" -> 6.8964975*^-10, 
   "x" -> 2.9732136943734395, "LSP" -> 1000022|>, 
 "tab2_520_1040" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 7.0616092*^-10, "amuMI" -> 6.768751945000001*^-10, 
   "x" -> 3.051201784129344, "LSP" -> 1000022|>, 
 "tab2_520_1060" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.92860902*^-10, "amuMI" -> 6.644145813*^-10, 
   "x" -> 3.1291929576265094, "LSP" -> 1000022|>, 
 "tab2_520_1080" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.79893581*^-10, "amuMI" -> 6.522594043*^-10, 
   "x" -> 3.20718701969144, "LSP" -> 1000022|>, 
 "tab2_520_1100" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.67249591*^-10, "amuMI" -> 6.404013827*^-10, 
   "x" -> 3.285183814185337, "LSP" -> 1000022|>, 
 "tab2_520_1120" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.54919788*^-10, "amuMI" -> 6.28832397*^-10, 
   "x" -> 3.3631831849694005, "LSP" -> 1000022|>, 
 "tab2_520_1140" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.42895257*^-10, "amuMI" -> 6.175445035*^-10, 
   "x" -> 3.441185014939535, "LSP" -> 1000022|>, 
 "tab2_520_1160" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.3116731*^-10, "amuMI" -> 6.065299463*^-10, 
   "x" -> 3.5191891869916407, "LSP" -> 1000022|>, 
 "tab2_520_1180" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.19727485*^-10, "amuMI" -> 5.957811541000001*^-10, 
   "x" -> 3.5971955449869184, "LSP" -> 1000022|>, 
 "tab2_520_1200" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 6.08567552*^-10, "amuMI" -> 5.852907436*^-10, 
   "x" -> 3.6752040108559707, "LSP" -> 1000022|>, 
 "tab2_520_140" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.77007545*^-9, 
   "amuMI" -> 1.636182636*^-9, "x" -> -0.4360480133518033, 
   "LSP" -> 1000016|>, "tab2_520_160" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 160., "msmuL" -> 166.771679, 
   "msnumu" -> 146.450007, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.73765988*^-9, "amuMI" -> 1.609241978*^-9, 
   "x" -> -0.36156928751091066, "LSP" -> 1000016|>, 
 "tab2_520_180" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.70540659*^-9, 
   "amuMI" -> 1.582174866*^-9, "x" -> -0.28633592334159597, 
   "LSP" -> 1000016|>, "tab2_520_200" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.67331662*^-9, "amuMI" -> 1.554990909*^-9, 
   "x" -> -0.21056026570576447, "LSP" -> 1000016|>, 
 "tab2_520_220" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.64139522*^-9, 
   "amuMI" -> 1.527710693*^-9, "x" -> -0.13438268338288117, 
   "LSP" -> 1000016|>, "tab2_520_240" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 1.60965744*^-9, "amuMI" -> 1.5003669289999999*^-9, 
   "x" -> -0.057899381293376725, "LSP" -> 1000016|>, 
 "tab2_520_260" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.57812784*^-9, 
   "amuMI" -> 1.4730019360000002*^-9, "x" -> 0.018821622598839585, 
   "LSP" -> 1000016|>, "tab2_520_280" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 280., "msmuL" -> 283.923921, 
   "msnumu" -> 272.484136, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.54683802*^-9, "amuMI" -> 1.445664203*^-9, 
   "x" -> 0.0957309689162277, "LSP" -> 1000022|>, 
 "tab2_520_300" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.51582384*^-9, 
   "amuMI" -> 1.418405143*^-9, "x" -> 0.17279199626900094, 
   "LSP" -> 1000022|>, "tab2_520_320" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 1.4851229*^-9, "amuMI" -> 1.391276452*^-9, 
   "x" -> 0.2499769314684526, "LSP" -> 1000022|>, 
 "tab2_520_340" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.45477246*^-9, 
   "amuMI" -> 1.364328161*^-9, "x" -> 0.32726435617495736, 
   "LSP" -> 1000022|>, "tab2_520_360" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 360., "msmuL" -> 363.060316, 
   "msnumu" -> 354.185833, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.42480807*^-9, 
   "amuMI" -> 1.3376072709999999*^-9, "x" -> 0.40463750888854255, 
   "LSP" -> 1000022|>, "tab2_520_380" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 1.39526251*^-9, "amuMI" -> 1.311156902*^-9, 
   "x" -> 0.4820830709697328, "LSP" -> 1000022|>, 
 "tab2_520_400" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.3661652*^-9, 
   "amuMI" -> 1.2850158390000001*^-9, "x" -> 0.55959034300739, 
   "LSP" -> 1000022|>, "tab2_520_420" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 420., "msmuL" -> 422.626067, 
   "msnumu" -> 415.027233, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.33754188*^-9, 
   "amuMI" -> 1.2592183050000001*^-9, "x" -> 0.637150628070462, 
   "LSP" -> 1000022|>, "tab2_520_440" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 440., "msmuL" -> 442.507393, 
   "msnumu" -> 435.255792, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.30941454*^-9, "amuMI" -> 1.233793991*^-9, 
   "x" -> 0.7147567867124069, "LSP" -> 1000022|>, 
 "tab2_520_460" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.28180143*^-9, 
   "amuMI" -> 1.2087682077*^-9, "x" -> 0.7924028973693082, 
   "LSP" -> 1000022|>, "tab2_520_480" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 480., "msmuL" -> 482.299485, 
   "msnumu" -> 475.654922, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.25471725*^-9, "amuMI" -> 1.184162124*^-9, 
   "x" -> 0.8700840221516766, "LSP" -> 1000022|>, 
 "tab2_520_500" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.22817333*^-9, 
   "amuMI" -> 1.1599930439*^-9, "x" -> 0.9477959921536037, 
   "LSP" -> 1000022|>, "tab2_520_520" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 1.20217794*^-9, "amuMI" -> 1.1362784892000002*^-9, 
   "x" -> 1.025535282541723, "LSP" -> 1000022|>, 
 "tab2_520_540" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.17673655*^-9, 
   "amuMI" -> 1.1130177532999999*^-9, "x" -> 1.103298883740702, 
   "LSP" -> 1000022|>, "tab2_520_560" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 560., "msmuL" -> 561.972235, 
   "msnumu" -> 556.280149, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.15185208*^-9, "amuMI" -> 1.0902298063*^-9, 
   "x" -> 1.1810842077499621, "LSP" -> 1000022|>, 
 "tab2_520_580" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 580., 
   "msmuL" -> 581.904453, "msnumu" -> 576.409234, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.12752522*^-9, 
   "amuMI" -> 1.0679159952*^-9, "x" -> 1.2588890217846918, 
   "LSP" -> 1000022|>, "tab2_520_600" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.1037547*^-9, "amuMI" -> 1.0460791813*^-9, 
   "x" -> 1.3367113936272643, "LSP" -> 1000022|>, 
 "tab2_520_620" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 620., 
   "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.08053748*^-9, 
   "amuMI" -> 1.0247202001*^-9, "x" -> 1.4145496330751908, 
   "LSP" -> 1000022|>, "tab2_520_640" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.05786904*^-9, 
   "amuMI" -> 1.0038381616000001*^-9, "x" -> 1.492402256809889, 
   "LSP" -> 1000022|>, "tab2_520_660" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 660., "msmuL" -> 661.674235, 
   "msnumu" -> 656.846713, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 1.03574355*^-9, "amuMI" -> 9.834306619*^-10, 
   "x" -> 1.5702679688793355, "LSP" -> 1000022|>, 
 "tab2_520_680" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 680., 
   "msmuL" -> 681.625112, "msnumu" -> 676.939883, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 1.01415411*^-9, 
   "amuMI" -> 9.63493997*^-10, "x" -> 1.6481456177598948, "LSP" -> 1000022|>, 
 "tab2_520_700" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 9.9309286*^-10, 
   "amuMI" -> 9.440233492*^-10, "x" -> 1.7260341846459093, 
   "LSP" -> 1000022|>, "tab2_520_720" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 720., "msmuL" -> 721.535025, 
   "msnumu" -> 717.110594, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 9.72551195*^-10, 
   "amuMI" -> 9.250129567999999*^-10, "x" -> 1.8039327639323497, 
   "LSP" -> 1000022|>, "tab2_520_740" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 740., "msmuL" -> 741.493623, 
   "msnumu" -> 737.188988, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 9.52519863*^-10, "amuMI" -> 9.06456268*^-10, 
   "x" -> 1.881840551504406, "LSP" -> 1000022|>, 
 "tab2_520_760" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 9.32989105*^-10, 
   "amuMI" -> 8.883460714*^-10, "x" -> 1.9597568174131978, 
   "LSP" -> 1000022|>, "tab2_520_780" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 9.13948758*^-10, "amuMI" -> 8.706746161*^-10, 
   "x" -> 2.0376809175861834, "LSP" -> 1000022|>, 
 "tab2_520_800" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 8.95388355*^-10, 
   "amuMI" -> 8.534337174*^-10, "x" -> 2.1156122586959287, 
   "LSP" -> 1000022|>, "tab2_520_820" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 8.77297205*^-10, "amuMI" -> 8.366148439000001*^-10, 
   "x" -> 2.193550321580931, "LSP" -> 1000022|>, 
 "tab2_520_840" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 840., 
   "msmuL" -> 841.316108, "msnumu" -> 837.524689, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 8.59664465*^-10, 
   "amuMI" -> 8.20209206*^-10, "x" -> 2.271494622210916, "LSP" -> 1000022|>, 
 "tab2_520_860" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 8.42479207*^-10, 
   "amuMI" -> 8.042078178*^-10, "x" -> 2.3494447273007193, 
   "LSP" -> 1000022|>, "tab2_520_880" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 880., "msmuL" -> 881.256372, 
   "msnumu" -> 877.637513, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 8.25730469*^-10, 
   "amuMI" -> 7.886015638999999*^-10, "x" -> 2.427400242599876, 
   "LSP" -> 1000022|>, "tab2_520_900" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 259.399339, "mn2" -> 515.589303, "mn3" -> -1042.6492, 
   "mn4" -> 1047.66056, "mc1" -> 515.581662, "mc2" -> 1048.29473, 
   "amu" -> 8.09407305*^-10, "amuMI" -> 7.733812513999999*^-10, 
   "x" -> 2.505360808989151, "LSP" -> 1000022|>, 
 "tab2_520_920" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 7.93498822*^-10, 
   "amuMI" -> 7.585376532*^-10, "x" -> 2.583326098577066, "LSP" -> 1000022|>, 
 "tab2_520_940" -> <|"m1" -> 260., "m2" -> 520., "mu" -> 1040., "mL" -> 940., 
   "msmuL" -> 941.176282, "msnumu" -> 937.788678, "mn1" -> 259.399339, 
   "mn2" -> 515.589303, "mn3" -> -1042.6492, "mn4" -> 1047.66056, 
   "mc1" -> 515.581662, "mc2" -> 1048.29473, "amu" -> 7.77994221*^-10, 
   "amuMI" -> 7.440615525000001*^-10, "x" -> 2.661295810796438, 
   "LSP" -> 1000022|>, "tab2_520_960" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 960., "msmuL" -> 961.151805, 
   "msnumu" -> 957.834852, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 7.62882817*^-10, 
   "amuMI" -> 7.299437697*^-10, "x" -> 2.7392696645974275, 
   "LSP" -> 1000022|>, "tab2_520_980" -> <|"m1" -> 260., "m2" -> 520., 
   "mu" -> 1040., "mL" -> 980., "msmuL" -> 981.128326, 
   "msnumu" -> 977.879136, "mn1" -> 259.399339, "mn2" -> 515.589303, 
   "mn3" -> -1042.6492, "mn4" -> 1047.66056, "mc1" -> 515.581662, 
   "mc2" -> 1048.29473, "amu" -> 7.4815407*^-10, "amuMI" -> 7.161751981*^-10, 
   "x" -> 2.817247414061429, "LSP" -> 1000022|>, 
 "tab2_540_1000" -> <|"m1" -> 270., "m2" -> 540., "mu" -> 1080., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 269.421808, "mn2" -> 535.746977, "mn3" -> -1082.55116, 
   "mn4" -> 1087.38237, "mc1" -> 535.740153, "mc2" -> 1087.99301, 
   "amu" -> 7.05722131*^-10, "amuMI" -> 6.748295978*^-10, 
   "x" -> 2.747403608264388, "LSP" -> 1000022|>, 
 "tab2_540_1020" -> <|"m1" -> 270., "m2" -> 540., "mu" -> 1080., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 269.421808, "mn2" -> 535.746977, "mn3" -> -1082.55116, 
   "mn4" -> 1087.38237, "mc1" -> 535.740153, "mc2" -> 1087.99301, 
   "amu" -> 6.92599366*^-10, "amuMI" -> 6.625811368999999*^-10, 
   "x" -> 2.822420370628242, "LSP" -> 1000022|>, 
 "tab2_540_1040" -> <|"m1" -> 270., "m2" -> 540., "mu" -> 1080., 
