   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.09792024*^-9, "amuMI" -> 1.0346773493*^-9, 
   "x" -> 0.6360086468969305, "LSP" -> 1000022|>, 
 "tab2_580_420" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.07799632*^-9, "amuMI" -> 1.0168834213*^-9, 
   "x" -> 0.6777491913597119, "LSP" -> 1000022|>, 
 "tab2_580_440" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.05846846*^-9, "amuMI" -> 9.993614943999999*^-10, 
   "x" -> 0.7195144235625788, "LSP" -> 1000022|>, 
 "tab2_580_460" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.03930658*^-9, "amuMI" -> 9.820958941999999*^-10, 
   "x" -> 0.7613011567031396, "LSP" -> 1000022|>, 
 "tab2_580_480" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.0204901*^-9, "amuMI" -> 9.650779109999999*^-10, 
   "x" -> 0.8031067333621287, "LSP" -> 1000022|>, 
 "tab2_580_500" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.0020052*^-9, "amuMI" -> 9.483035852*^-10, 
   "x" -> 0.844928909963439, "LSP" -> 1000022|>, 
 "tab2_580_520" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 9.83842776*^-10, "amuMI" -> 9.317720902*^-10, 
   "x" -> 0.886765789550867, "LSP" -> 1000022|>, 
 "tab2_580_540" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 9.65996999*^-10, "amuMI" -> 9.154845733000001*^-10, 
   "x" -> 0.9286157524641341, "LSP" -> 1000022|>, 
 "tab2_580_560" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 9.48464203*^-10, "amuMI" -> 8.994433199*^-10, 
   "x" -> 0.9704774059214423, "LSP" -> 1000022|>, 
 "tab2_580_580" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 9.31242108*^-10, "amuMI" -> 8.836527192999999*^-10, 
   "x" -> 1.0123495483071245, "LSP" -> 1000022|>, 
 "tab2_580_600" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 9.14329248*^-10, "amuMI" -> 8.681110625*^-10, 
   "x" -> 1.0542311397614679, "LSP" -> 1000022|>, 
 "tab2_580_620" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.97724572*^-10, "amuMI" -> 8.528258336999999*^-10, 
   "x" -> 1.0961212706698147, "LSP" -> 1000022|>, 
 "tab2_580_640" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.81427149*^-10, "amuMI" -> 8.3779795*^-10, 
   "x" -> 1.1380191427560218, "LSP" -> 1000022|>, 
 "tab2_580_660" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.65435983*^-10, "amuMI" -> 8.230294284*^-10, 
   "x" -> 1.1799240585788275, "LSP" -> 1000022|>, 
 "tab2_580_680" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.49749875*^-10, "amuMI" -> 8.085217648*^-10, 
   "x" -> 1.221835398423858, "LSP" -> 1000022|>, 
 "tab2_580_700" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.34367347*^-10, "amuMI" -> 7.942759003*^-10, 
   "x" -> 1.2637526140014463, "LSP" -> 1000022|>, 
 "tab2_580_720" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.19286595*^-10, "amuMI" -> 7.802922225*^-10, 
   "x" -> 1.3056752179429998, "LSP" -> 1000022|>, 
 "tab2_580_740" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 8.04505467*^-10, "amuMI" -> 7.665705707000001*^-10, 
   "x" -> 1.34760277749882, "LSP" -> 1000022|>, 
 "tab2_580_760" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.90021463*^-10, "amuMI" -> 7.531102705*^-10, 
   "x" -> 1.3895348998330155, "LSP" -> 1000022|>, 
 "tab2_580_780" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.75831743*^-10, "amuMI" -> 7.399101595*^-10, 
   "x" -> 1.4314712383256822, "LSP" -> 1000022|>, 
 "tab2_580_800" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.61933149*^-10, "amuMI" -> 7.269686281*^-10, 
   "x" -> 1.4734114736663624, "LSP" -> 1000022|>, 
 "tab2_580_820" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.48322223*^-10, "amuMI" -> 7.142836597*^-10, 
   "x" -> 1.5153553264584068, "LSP" -> 1000022|>, 
 "tab2_580_840" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.34995243*^-10, "amuMI" -> 7.018528691000001*^-10, 
   "x" -> 1.557302536211705, "LSP" -> 1000022|>, 
 "tab2_580_860" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.21948244*^-10, "amuMI" -> 6.896735443*^-10, 
   "x" -> 1.5992528697455943, "LSP" -> 1000022|>, 
 "tab2_580_880" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 7.09177049*^-10, "amuMI" -> 6.777426841*^-10, 
   "x" -> 1.6412061148866792, "LSP" -> 1000022|>, 
 "tab2_580_900" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.96677303*^-10, "amuMI" -> 6.660570339*^-10, 
   "x" -> 1.6831620783681034, "LSP" -> 1000022|>, 
 "tab2_580_920" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.84444491*^-10, "amuMI" -> 6.546131234*^-10, 
   "x" -> 1.7251205837288253, "LSP" -> 1000022|>, 
 "tab2_580_940" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 940., "msmuL" -> 941.176281, "msnumu" -> 937.788678, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.72473975*^-10, "amuMI" -> 6.434072948*^-10, 
   "x" -> 1.7670814671121624, "LSP" -> 1000022|>, 
 "tab2_580_960" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.60761009*^-10, "amuMI" -> 6.324357326*^-10, 
   "x" -> 1.8090445835679734, "LSP" -> 1000022|>, 
 "tab2_580_980" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.49300768*^-10, "amuMI" -> 6.216944944*^-10, 
   "x" -> 1.8510097944482964, "LSP" -> 1000022|>, 
 "tab2_600_1000" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.13626896*^-10, "amuMI" -> 5.872018912*^-10, 
   "x" -> 1.8161785960484347, "LSP" -> 1000022|>, 
 "tab2_600_100" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.53668812*^-9, "amuMI" -> 1.3886135310000002*^-9, 
   "x" -> 0.021185939298462644, "LSP" -> 1000016|>, 
 "tab2_600_1020" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.03357351*^-10, "amuMI" -> 5.7758191288*^-10, 
   "x" -> 1.8564449375670316, "LSP" -> 1000022|>, 
 "tab2_600_1040" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.93302278*^-10, "amuMI" -> 5.6815748968*^-10, 
   "x" -> 1.8967129519505141, "LSP" -> 1000022|>, 
 "tab2_600_1050" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.8835388*^-10, "amuMI" -> 5.6351753967*^-10, 
   "x" -> 1.9168475537147152, "LSP" -> 1000022|>, 
 "tab2_600_1060" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.83457551*^-10, "amuMI" -> 5.5892518316*^-10, 
   "x" -> 1.9369825585788878, "LSP" -> 1000022|>, 
 "tab2_600_1080" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.73819028*^-10, "amuMI" -> 5.498815039200001*^-10, 
   "x" -> 1.9772536566771597, "LSP" -> 1000022|>, 
 "tab2_600_1100" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.64382559*^-10, "amuMI" -> 5.410229234500001*^-10, 
   "x" -> 2.0175261656253354, "LSP" -> 1000022|>, 
 "tab2_600_1120" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.55144001*^-10, "amuMI" -> 5.3234589197*^-10, 
   "x" -> 2.0578000048034197, "LSP" -> 1000022|>, 
 "tab2_600_1140" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.46099224*^-10, "amuMI" -> 5.238468479500001*^-10, 
   "x" -> 2.0980751137464173, "LSP" -> 1000022|>, 
 "tab2_600_1150" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.41648218*^-10, "amuMI" -> 5.19662957*^-10, 
   "x" -> 2.118213121705385, "LSP" -> 1000022|>, 
 "tab2_600_1160" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.3724412*^-10, "amuMI" -> 5.1552222818*^-10, 
   "x" -> 2.1383514319893324, "LSP" -> 1000022|>, 
 "tab2_600_1180" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.28574615*^-10, "amuMI" -> 5.0736847612*^-10, 
   "x" -> 2.1786288789121704, "LSP" -> 1000022|>, 
 "tab2_600_1200" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.2008667*^-10, "amuMI" -> 4.993820464599999*^-10, 
   "x" -> 2.218907414204934, "LSP" -> 1000022|>, 
 "tab2_600_140" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.39867061*^-9, "amuMI" -> 1.2765396230000002*^-9, 
   "x" -> 0.09612230479805327, "LSP" -> 1000022|>, 
 "tab2_600_150" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.37207409*^-9, "amuMI" -> 1.2550395429999999*^-9, 
   "x" -> 0.11529270150563818, "LSP" -> 1000022|>, 
 "tab2_600_160" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.34785877*^-9, "amuMI" -> 1.235471362*^-9, 
   "x" -> 0.1345783102318506, "LSP" -> 1000022|>, 
 "tab2_600_180" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.30532228*^-9, "amuMI" -> 1.201070604*^-9, 
   "x" -> 0.17342396217652334, "LSP" -> 1000022|>, 
 "tab2_600_200" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.26894591*^-9, "amuMI" -> 1.171556401*^-9, 
   "x" -> 0.21254961945506326, "LSP" -> 1000022|>, 
 "tab2_600_220" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.23714778*^-9, "amuMI" -> 1.145612812*^-9, 
   "x" -> 0.25188280469242275, "LSP" -> 1000022|>, 
 "tab2_600_240" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.20876052*^-9, "amuMI" -> 1.122279907*^-9, 
   "x" -> 0.2913738438789961, "LSP" -> 1000022|>, 
 "tab2_600_250" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.19556854*^-9, "amuMI" -> 1.11136677*^-9, 
   "x" -> 0.3111671650825164, "LSP" -> 1000022|>, 
 "tab2_600_260" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.18292766*^-9, "amuMI" -> 1.100861857*^-9, 
   "x" -> 0.33098761692968304, "LSP" -> 1000022|>, 
 "tab2_600_280" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.15902236*^-9, "amuMI" -> 1.08085608*^-9, 
   "x" -> 0.370698637848725, "LSP" -> 1000022|>, 
 "tab2_600_300" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.13658627*^-9, "amuMI" -> 1.061900597*^-9, 
   "x" -> 0.4104879770614154, "LSP" -> 1000022|>, 
 "tab2_600_320" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.11528442*^-9, "amuMI" -> 1.0437355405*^-9, 
   "x" -> 0.4503412922707344, "LSP" -> 1000022|>, 
 "tab2_600_340" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.09487224*^-9, "amuMI" -> 1.0261751939*^-9, 
   "x" -> 0.4902475304754371, "LSP" -> 1000022|>, 
