   "x" -> 0.7958860923980892, "LSP" -> 1000022|>, 
 "tab1_360_280" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 4.96403651*^-9, "amuMI" -> 4.8042998849999994*^-9, 
   "x" -> 0.8913744058161736, "LSP" -> 1000022|>, 
 "tab1_360_300" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 4.75637067*^-9, "amuMI" -> 4.607461862*^-9, 
   "x" -> 0.987051041810641, "LSP" -> 1000022|>, 
 "tab1_360_320" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 4.5588543*^-9, 
   "amuMI" -> 4.420056523*^-9, "x" -> 1.0828815180321436, "LSP" -> 1000022|>, 
 "tab1_360_340" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 4.37105773*^-9, "amuMI" -> 4.241682223*^-9, 
   "x" -> 1.1788392421193497, "LSP" -> 1000022|>, 
 "tab1_360_360" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 4.19255863*^-9, "amuMI" -> 4.071955332*^-9, 
   "x" -> 1.2749034035019013, "LSP" -> 1000022|>, 
 "tab1_360_380" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 4.02293853*^-9, 
   "amuMI" -> 3.910482835*^-9, "x" -> 1.3710574661606871, "LSP" -> 1000022|>, 
 "tab1_360_400" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 3.86178287*^-9, "amuMI" -> 3.756902026*^-9, 
   "x" -> 1.4672881460311162, "LSP" -> 1000022|>, 
 "tab1_360_420" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 3.70868259*^-9, "amuMI" -> 3.610838891*^-9, 
   "x" -> 1.5635846452671807, "LSP" -> 1000022|>, 
 "tab1_360_440" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 3.56323635*^-9, "amuMI" -> 3.4719302680000003*^-9, 
   "x" -> 1.6599380997484368, "LSP" -> 1000022|>, 
 "tab1_360_460" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 3.42505268*^-9, "amuMI" -> 3.339821291*^-9, 
   "x" -> 1.7563411574405963, "LSP" -> 1000022|>, 
 "tab1_360_480" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 3.29375197*^-9, "amuMI" -> 3.2141669393*^-9, 
   "x" -> 1.8527876876097271, "LSP" -> 1000022|>, 
 "tab1_360_500" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 3.16896798*^-9, "amuMI" -> 3.0946334143*^-9, 
   "x" -> 1.9492725142686047, "LSP" -> 1000022|>, 
 "tab1_360_520" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 3.05034897*^-9, 
   "amuMI" -> 2.9808992419*^-9, "x" -> 2.045791261090952, "LSP" -> 1000022|>, 
 "tab1_360_540" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 2.93755847*^-9, 
   "amuMI" -> 2.8726560236*^-9, "x" -> 2.14234019147925, "LSP" -> 1000022|>, 
 "tab1_360_560" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.83027573*^-9, "amuMI" -> 2.7696089325*^-9, 
   "x" -> 2.238916092250418, "LSP" -> 1000022|>, 
 "tab1_360_580" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.7281958*^-9, "amuMI" -> 2.6714769732000002*^-9, 
   "x" -> 2.335516191246505, "LSP" -> 1000022|>, 
 "tab1_360_600" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.63102953*^-9, "amuMI" -> 2.5779929725*^-9, 
   "x" -> 2.432138089484668, "LSP" -> 1000022|>, 
 "tab1_360_620" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 2.53850321*^-9, 
   "amuMI" -> 2.4889034961*^-9, "x" -> 2.528779688460722, "LSP" -> 1000022|>, 
 "tab1_360_640" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.45035826*^-9, "amuMI" -> 2.4039685446*^-9, 
   "x" -> 2.6254391465312725, "LSP" -> 1000022|>, 
 "tab1_360_660" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.36635068*^-9, "amuMI" -> 2.3229611736*^-9, 
   "x" -> 2.7221148546815654, "LSP" -> 1000022|>, 
 "tab1_360_680" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.2862505*^-9, "amuMI" -> 2.2456670825*^-9, 
   "x" -> 2.818805383214755, "LSP" -> 1000022|>, 
 "tab1_360_700" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.20984116*^-9, "amuMI" -> 2.171884068*^-9, 
   "x" -> 2.9155094672126145, "LSP" -> 1000022|>, 
 "tab1_360_720" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.13691887*^-9, "amuMI" -> 2.1014215474*^-9, 
   "x" -> 3.012225982303387, "LSP" -> 1000022|>, 
 "tab1_360_740" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.06729197*^-9, "amuMI" -> 2.0340999608000004*^-9, 
   "x" -> 3.1089539301224955, "LSP" -> 1000022|>, 
 "tab1_360_760" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 2.00078027*^-9, "amuMI" -> 1.9697502341000003*^-9, 
   "x" -> 3.2056924043875332, "LSP" -> 1000022|>, 
 "tab1_360_780" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 1.93721439*^-9, 
   "amuMI" -> 1.9082132384999997*^-9, "x" -> 3.3024406054375524, 
   "LSP" -> 1000022|>, "tab1_360_800" -> <|"m1" -> 101.963343, "m2" -> 360., 
   "mu" -> 360., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.87643519*^-9, "amuMI" -> 1.8493391965*^-9, 
   "x" -> 3.3991977966151943, "LSP" -> 1000022|>, 
 "tab1_360_820" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 1.8182931*^-9, 
   "amuMI" -> 1.7929872103*^-9, "x" -> 3.495963333345272, "LSP" -> 1000022|>, 
 "tab1_360_840" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.76264759*^-9, "amuMI" -> 1.739024709*^-9, 
   "x" -> 3.5927366146704665, "LSP" -> 1000022|>, 
 "tab1_360_860" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.7093666*^-9, "amuMI" -> 1.687326945*^-9, 
   "x" -> 3.6895171026370495, "LSP" -> 1000022|>, 
 "tab1_360_880" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.65832599*^-9, "amuMI" -> 1.6377765717*^-9, 
   "x" -> 3.7863043077555933, "LSP" -> 1000022|>, 
 "tab1_360_900" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 1.60940907*^-9, 
   "amuMI" -> 1.5902631149*^-9, "x" -> 3.883097784154538, "LSP" -> 1000022|>, 
 "tab1_360_920" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 1.56250614*^-9, 
   "amuMI" -> 1.5446826533*^-9, "x" -> 3.979897124733766, "LSP" -> 1000022|>, 
 "tab1_360_940" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.51751401*^-9, "amuMI" -> 1.5009373027000002*^-9, 
   "x" -> 4.076701956318167, "LSP" -> 1000022|>, 
 "tab1_360_960" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.47433561*^-9, "amuMI" -> 1.4589349209*^-9, 
   "x" -> 4.173511929964783, "LSP" -> 1000022|>, 
 "tab1_360_980" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.43287957*^-9, "amuMI" -> 1.4185886997*^-9, 
   "x" -> 4.2703267403485246, "LSP" -> 1000022|>, 
 "tab1_380_1000" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.34873745*^-9, "amuMI" -> 1.3319202418999999*^-9, 
   "x" -> 3.985082001309438, "LSP" -> 1000022|>, 
 "tab1_380_1020" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.31253882*^-9, "amuMI" -> 1.2967580564*^-9, 
   "x" -> 4.073434916166644, "LSP" -> 1000022|>, 
 "tab1_380_1040" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.27770263*^-9, "amuMI" -> 1.2629045312*^-9, 
   "x" -> 4.1617915016451, "LSP" -> 1000022|>, 
 "tab1_380_1060" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.2441647*^-9, "amuMI" -> 1.2302986682*^-9, 
   "x" -> 4.250151580847394, "LSP" -> 1000022|>, 
 "tab1_380_1080" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.21186435*^-9, "amuMI" -> 1.1988827531*^-9, 
   "x" -> 4.3385149326517665, "LSP" -> 1000022|>, 
 "tab1_380_1100" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.18074423*^-9, "amuMI" -> 1.1686022102*^-9, 
   "x" -> 4.4268813801608085, "LSP" -> 1000022|>, 
 "tab1_380_1120" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.15075012*^-9, "amuMI" -> 1.13940537205*^-9, 
   "x" -> 4.515250746477107, "LSP" -> 1000022|>, 
 "tab1_380_1140" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.12183069*^-9, "amuMI" -> 1.11124333482*^-9, 
   "x" -> 4.6036228989276085, "LSP" -> 1000022|>, 
 "tab1_380_1160" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.09393739*^-9, "amuMI" -> 1.0840698072800001*^-9, 
   "x" -> 4.691997704839253, "LSP" -> 1000022|>, 
 "tab1_380_1180" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.06702425*^-9, "amuMI" -> 1.05784089361*^-9, 
   "x" -> 4.780374987314632, "LSP" -> 1000022|>, 
 "tab1_380_1200" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 1.04104771*^-9, "amuMI" -> 1.03251504931*^-9, 
   "x" -> 4.868754657905042, "LSP" -> 1000022|>, 
 "tab1_380_140" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 140., "msmuL" -> 147.691547, "msnumu" -> 124.288393, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 6.12833474*^-9, "amuMI" -> 5.896992237*^-9, 
   "x" -> 0.21091277855591195, "LSP" -> 1000022|>, 
 "tab1_380_160" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 5.87074263*^-9, "amuMI" -> 5.650677067*^-9, 
   "x" -> 0.2952934267008652, "LSP" -> 1000022|>, 
 "tab1_380_180" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 5.62840846*^-9, "amuMI" -> 5.419873827*^-9, 
   "x" -> 0.3805290465610704, "LSP" -> 1000022|>, 
 "tab1_380_200" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 5.39883683*^-9, "amuMI" -> 5.201809646*^-9, 
   "x" -> 0.46637905765945914, "LSP" -> 1000022|>, 
 "tab1_380_220" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 220., "msmuL" -> 224.972872, "msnumu" -> 210.351146, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 5.18043206*^-9, "amuMI" -> 4.9946886229999995*^-9, 
   "x" -> 0.5526844336472281, "LSP" -> 1000022|>, 
 "tab1_380_240" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 4.97216225*^-9, "amuMI" -> 4.797341859*^-9, 
   "x" -> 0.639336165918141, "LSP" -> 1000022|>, 
 "tab1_380_260" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 4.77333335*^-9, "amuMI" -> 4.608987067*^-9, 
   "x" -> 0.7262572068054429, "LSP" -> 1000022|>, 
 "tab1_380_280" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 4.58344556*^-9, "amuMI" -> 4.429072426*^-9, 
   "x" -> 0.8133916301930855, "LSP" -> 1000022|>, 
 "tab1_380_300" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 4.40210559*^-9, "amuMI" -> 4.2571789950000006*^-9, 
   "x" -> 0.9006979005692927, "LSP" -> 1000022|>, 
 "tab1_380_320" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 4.2289751*^-9, "amuMI" -> 4.0929614189999995*^-9, 
   "x" -> 0.9881445523073304, "LSP" -> 1000022|>, 
 "tab1_380_340" -> <|"m1" -> 101.754692, "m2" -> 380., "mu" -> 380., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 99.9999999, "mn2" -> 326.258133, "mn3" -> -385.894121, 
   "mn4" -> 441.39068, "mc1" -> 326.119761, "mc2" -> 441.805614, 
   "amu" -> 4.06374159*^-9, "amuMI" -> 3.936113137*^-9, 
   "x" -> 1.0757073195050355, "LSP" -> 1000022|>, 
